[0.02983075],[[0.0]]
[0.02019387],[[0.0]]
[0.0385308],[[0.0]]
[0.02842307],[[0.0]]
[0.01988307],[[0.0]]
[0.01478314],[[0.0]]
[0.00793466],[[0.0]]
[0.03858629],[[0.0]]
[0.02683267],[[0.0]]
[0.03160176],[[0.0]]
[0.02754664],[[0.0]]
[0.01914015],[[0.0]]
[0.01239058],[[0.0]]
[0.04630917],[[0.0]]
[0.01643458],[[0.0]]
[0.01582751],[[0.0]]
[0.02758276],[[0.0]]
[0.0196403],[[0.0]]
[0.01681519],[[0.0]]
[0.02345067],[[0.0]]
[0.01752558],[[0.0]]
[0.01142061],[[0.0]]
[0.03287265],[[0.0]]
[0.14822224],[[0.0]]
[0.05970535],[[0.0]]
[0.04599756],[[0.0]]
[0.02197972],[[0.0]]
[0.03031316],[[0.0]]
[0.01519379],[[0.0]]
[0.03184322],[[0.0]]
[0.03424445],[[0.0]]
[0.00979164],[[0.0]]
[0.01902872],[[0.0]]
[0.01897639],[[0.0]]
[0.02632836],[[0.0]]
[0.04095533],[[0.0]]
[0.01166448],[[0.0]]
[0.01845935],[[0.0]]
[0.01039293],[[0.0]]
[0.02526441],[[0.0]]
[0.01922852],[[0.0]]
[0.00978953],[[0.0]]
[0.0130119],[[0.0]]
[0.03188902],[[0.0]]
[0.01549426],[[0.0]]
[0.02571842],[[0.0]]
[0.02155405],[[0.0]]
[0.02837774],[[0.0]]
[0.01838768],[[0.0]]
[0.01988611],[[0.0]]
[0.02869734],[[0.0]]
[0.01978216],[[0.0]]
[0.008836],[[0.0]]
[0.02380431],[[0.0]]
[0.04088661],[[0.0]]
[0.02484742],[[0.0]]
[0.0287914],[[0.0]]
[0.0384765],[[0.0]]
[0.02143127],[[0.0]]
[0.03730246],[[0.0]]
[0.02408534],[[0.0]]
[0.01439652],[[0.0]]
[0.01332793],[[0.0]]
[0.01750854],[[0.0]]
[0.05688423],[[0.0]]
[0.03294206],[[0.0]]
[0.01386669],[[0.0]]
[0.02634531],[[0.0]]
[0.0658536],[[0.0]]
[0.05843914],[[0.0]]
[0.0248524],[[0.0]]
[0.02920195],[[0.0]]
[0.01825571],[[0.0]]
[0.01031616],[[0.0]]
[0.02137807],[[0.0]]
[0.01395026],[[0.0]]
[0.02575186],[[0.0]]
[0.01510093],[[0.0]]
[0.03351748],[[0.0]]
[0.01157042],[[0.0]]
[0.01880771],[[0.0]]
[0.04132581],[[0.0]]
[0.08837894],[[0.0]]
[0.01409331],[[0.0]]
[0.034567],[[0.0]]
[0.02310205],[[0.0]]
[0.02775255],[[0.0]]
[0.02429444],[[0.0]]
[0.01353365],[[0.0]]
[0.03382602],[[0.0]]
[0.05313334],[[0.0]]
[0.01368579],[[0.0]]
[0.06565276],[[0.0]]
[0.01387376],[[0.0]]
[0.02873835],[[0.0]]
[0.03570005],[[0.0]]
[0.02205494],[[0.0]]
[0.02766493],[[0.0]]
[0.01859587],[[0.0]]
[0.01798886],[[0.0]]
[0.02005303],[[0.0]]
[0.02620342],[[0.0]]
[0.0222677],[[0.0]]
[0.01841024],[[0.0]]
[0.0375188],[[0.0]]
[0.02888128],[[0.0]]
[0.01872262],[[0.0]]
[0.03626341],[[0.0]]
[0.01689008],[[0.0]]
[0.02819052],[[0.0]]
[0.05378547],[[0.0]]
[0.02245373],[[0.0]]
[0.03257462],[[0.0]]
[0.02638319],[[0.0]]
[0.01835048],[[0.0]]
[0.01635391],[[0.0]]
[0.0308131],[[0.0]]
[0.02619922],[[0.0]]
[0.02449909],[[0.0]]
[0.02007562],[[0.0]]
[0.06120992],[[0.0]]
[0.02288467],[[0.0]]
[0.02854329],[[0.0]]
[0.02304903],[[0.0]]
[0.02058333],[[0.0]]
[0.06712016],[[0.0]]
[0.03043658],[[0.0]]
[0.01340714],[[0.0]]
[0.01696032],[[0.0]]
[0.02142337],[[1.0]]
[0.0348759],[[1.0]]
[0.02713037],[[1.0]]
[0.01487002],[[1.0]]
[0.02869734],[[1.0]]
[0.02391693],[[1.0]]
[0.01232618],[[1.0]]
[0.02152726],[[1.0]]
[0.02886471],[[1.0]]
[0.01482415],[[1.0]]
[0.00627995],[[1.0]]
[0.0594821],[[1.0]]
[0.00790444],[[1.0]]
[0.02962336],[[1.0]]
[0.05471092],[[1.0]]
[0.03290507],[[1.0]]
[0.01730126],[[1.0]]
[0.03705925],[[1.0]]
[0.01259953],[[1.0]]
[0.01571229],[[1.0]]
[0.07009026],[[1.0]]
[0.01603192],[[1.0]]
[0.01441562],[[1.0]]
[0.0153276],[[1.0]]
[0.02244484],[[1.0]]
[0.04951632],[[1.0]]
[0.03627527],[[1.0]]
[0.0222379],[[1.0]]
[0.0129056],[[1.0]]
[0.01590753],[[1.0]]
[0.04132953],[[1.0]]
[0.04830799],[[1.0]]
[0.02388901],[[1.0]]
[0.02763587],[[1.0]]
[0.03083146],[[1.0]]
[0.02117392],[[1.0]]
[0.07110542],[[1.0]]
[0.02793252],[[1.0]]
[0.01807731],[[1.0]]
[0.02848405],[[1.0]]
[0.01515812],[[1.0]]
[0.02517116],[[1.0]]
[0.01318285],[[1.0]]
[0.01859298],[[1.0]]
[0.02264225],[[1.0]]
[0.05378911],[[1.0]]
[0.02408239],[[1.0]]
[0.03638533],[[1.0]]
[0.02855062],[[1.0]]
[0.03650671],[[1.0]]
[0.02191871],[[1.0]]
[0.06343004],[[1.0]]
[0.03185573],[[1.0]]
[0.03971773],[[1.0]]
[0.02790198],[[1.0]]
[0.07628375],[[1.0]]
[0.01802444],[[1.0]]
[0.01811555],[[1.0]]
[0.06263316],[[1.0]]
[0.03038493],[[1.0]]
[0.02055326],[[1.0]]
[0.02123827],[[1.0]]
[0.02021006],[[1.0]]
[0.01337126],[[1.0]]
[0.04270646],[[1.0]]
[0.04228258],[[1.0]]
[0.0167729],[[1.0]]
[0.02807575],[[1.0]]
[0.01379237],[[1.0]]
[0.01780099],[[1.0]]
[0.03144315],[[1.0]]
[0.01361418],[[1.0]]
[0.01961982],[[1.0]]
[0.02888241],[[1.0]]
[0.00669238],[[1.0]]
[0.06788895],[[1.0]]
[0.032848],[[1.0]]
[0.02516589],[[1.0]]
[0.03281111],[[1.0]]
[0.02894336],[[1.0]]
[0.04203737],[[1.0]]
[0.05875182],[[1.0]]
[0.01264989],[[1.0]]
[0.01760352],[[1.0]]
[0.01787531],[[1.0]]
[0.04120913],[[1.0]]
[0.04185644],[[1.0]]
[0.01549768],[[0.0]]
[0.03519207],[[0.0]]
[0.01524872],[[0.0]]
[0.06264094],[[0.0]]
[0.02867994],[[0.0]]
[0.03690758],[[0.0]]
[0.05411497],[[0.0]]
[0.03233466],[[0.0]]
[0.01101968],[[0.0]]
[0.07783827],[[0.0]]
[0.01629922],[[0.0]]
[0.02919611],[[0.0]]
[0.0492864],[[0.0]]
[0.04898763],[[0.0]]
[0.04620498],[[0.0]]
[0.02807036],[[0.0]]
[0.02160859],[[0.0]]
[0.03177926],[[0.0]]
[0.00567609],[[0.0]]
[0.02289447],[[0.0]]
[0.01547042],[[0.0]]
[0.01757702],[[0.0]]
[0.03136897],[[0.0]]
[0.0281193],[[0.0]]
[0.01974979],[[0.0]]
[0.03576815],[[0.0]]
[0.01786959],[[0.0]]
[0.01896095],[[0.0]]
[0.03218624],[[0.0]]
[0.04996535],[[0.0]]
[0.02845258],[[0.0]]
[0.02050123],[[0.0]]
[0.02973837],[[0.0]]
[0.01349172],[[0.0]]
[0.01656136],[[0.0]]
[0.06433704],[[0.0]]
[0.02782196],[[0.0]]
[0.02195263],[[0.0]]
[0.07468262],[[0.0]]
[0.05636305],[[0.0]]
[0.05812737],[[0.0]]
[0.03860393],[[0.0]]
[0.04384845],[[0.0]]
[0.01196903],[[0.0]]
[0.01679477],[[0.0]]
[0.03438982],[[0.0]]
[0.01751488],[[0.0]]
[0.02583456],[[0.0]]
[0.06306401],[[0.0]]
[0.01656517],[[0.0]]
[0.02191272],[[0.0]]
[0.02306432],[[0.0]]
[0.02304661],[[0.0]]
[0.01926365],[[0.0]]
[0.02160978],[[0.0]]
[0.08032611],[[0.0]]
[0.07361582],[[0.0]]
[0.0281128],[[0.0]]
[0.05530259],[[0.0]]
[0.0374347],[[0.0]]
[0.02533931],[[0.0]]
[0.02362701],[[0.0]]
[0.01300144],[[0.0]]
[0.01291177],[[0.0]]
[0.02827263],[[0.0]]
[0.03626469],[[0.0]]
[0.05566829],[[0.0]]
[0.02843481],[[0.0]]
[0.01611638],[[0.0]]
[0.03677881],[[0.0]]
[0.03092584],[[0.0]]
[0.01710331],[[0.0]]
[0.03792888],[[0.0]]
[0.02397615],[[0.0]]
[0.09338367],[[0.0]]
[0.04624096],[[0.0]]
[0.0082342],[[0.0]]
[0.01298594],[[0.0]]
[0.01661438],[[0.0]]
[0.01483822],[[0.0]]
[0.01327857],[[0.0]]
[0.02567884],[[0.0]]
[0.02653268],[[0.0]]
[0.02201033],[[0.0]]
[0.02107766],[[0.0]]
[0.03161874],[[0.0]]
[0.02764428],[[0.0]]
[0.0122866],[[0.0]]
[0.02691203],[[0.0]]
[0.04091218],[[0.0]]
[0.04303333],[[0.0]]
[0.01404503],[[0.0]]
[0.0279032],[[0.0]]
[0.03356826],[[0.0]]
[0.01208153],[[0.0]]
[0.03148088],[[0.0]]
[0.0315969],[[0.0]]
[0.03322181],[[0.0]]
[0.0109112],[[0.0]]
[0.02555501],[[0.0]]
[0.03482515],[[0.0]]
[0.01005226],[[0.0]]
[0.01743671],[[0.0]]
[0.02828056],[[0.0]]
[0.01917857],[[0.0]]
[0.06607008],[[0.0]]
[0.02236772],[[0.0]]
[0.02116504],[[0.0]]
[0.02928582],[[0.0]]
[0.01678386],[[0.0]]
[0.01164126],[[0.0]]
[0.0232904],[[0.0]]
[0.03067476],[[0.0]]
[0.05472553],[[0.0]]
[0.04388663],[[0.0]]
[0.04939818],[[0.0]]
[0.03031018],[[0.0]]
[0.0365651],[[0.0]]
[0.01928699],[[0.0]]
[0.02542838],[[0.0]]
[0.03135145],[[0.0]]
[0.03056514],[[0.0]]
[0.01958129],[[0.0]]
[0.02064204],[[0.0]]
[0.03374445],[[0.0]]
[0.03181612],[[0.0]]
[0.01953033],[[0.0]]
[0.03426757],[[0.0]]
[0.02778837],[[0.0]]
[0.01843545],[[0.0]]
[0.02863553],[[0.0]]
[0.00727081],[[0.0]]
[0.03989783],[[0.0]]
[0.01232088],[[0.0]]
[0.02513751],[[0.0]]
[0.00951108],[[0.0]]
[0.04199561],[[0.0]]
[0.01231626],[[0.0]]
[0.05012131],[[0.0]]
[0.01411954],[[0.0]]
[0.00779667],[[0.0]]
[0.03001437],[[0.0]]
[0.04922333],[[0.0]]
[0.04013351],[[0.0]]
[0.0109345],[[0.0]]
[0.0194698],[[0.0]]
[0.03272334],[[0.0]]
[0.05197263],[[0.0]]
[0.01601049],[[0.0]]
[0.03323251],[[0.0]]
[0.01471281],[[0.0]]
[0.11484876],[[0.0]]
[0.02616853],[[0.0]]
[0.01872823],[[0.0]]
[0.02211824],[[0.0]]
[0.01917148],[[0.0]]
[0.02169037],[[0.0]]
[0.02592325],[[0.0]]
[0.0208011],[[0.0]]
[0.01623735],[[0.0]]
[0.01897833],[[0.0]]
[0.01574829],[[0.0]]
[0.01217663],[[0.0]]
[0.02193195],[[0.0]]
[0.02483934],[[0.0]]
[0.03539121],[[0.0]]
[0.03295079],[[0.0]]
[0.02125835],[[0.0]]
[0.02414402],[[0.0]]
[0.06045991],[[0.0]]
[0.01157117],[[0.0]]
[0.04642516],[[0.0]]
[0.02082041],[[0.0]]
[0.01328567],[[0.0]]
[0.01832697],[[0.0]]
[0.02752203],[[0.0]]
[0.00923347],[[0.0]]
[0.01402849],[[0.0]]
[0.03267577],[[0.0]]
[0.02129856],[[0.0]]
[0.02734932],[[0.0]]
[0.02808613],[[0.0]]
[0.04499224],[[0.0]]
[0.02099574],[[0.0]]
[0.03540003],[[0.0]]
[0.01126119],[[0.0]]
[0.01550689],[[0.0]]
[0.03121769],[[0.0]]
[0.01543662],[[0.0]]
[0.01994455],[[0.0]]
[0.03251514],[[0.0]]
[0.01513803],[[0.0]]
[0.01412609],[[0.0]]
[0.03346393],[[0.0]]
[0.01706058],[[0.0]]
[0.02628323],[[0.0]]
[0.01187712],[[0.0]]
[0.03894809],[[0.0]]
[0.03315583],[[0.0]]
[0.01829728],[[0.0]]
[0.0189237],[[0.0]]
[0.06167015],[[0.0]]
[0.06760651],[[0.0]]
[0.07369295],[[0.0]]
[0.01129416],[[0.0]]
[0.03085154],[[0.0]]
[0.0269967],[[0.0]]
[0.01538152],[[0.0]]
[0.02636534],[[0.0]]
[0.02995303],[[0.0]]
[0.01379904],[[0.0]]
[0.02195498],[[0.0]]
[0.02968106],[[0.0]]
[0.04637501],[[0.0]]
[0.09587148],[[0.0]]
[0.02842388],[[0.0]]
[0.02501297],[[0.0]]
[0.00940263],[[0.0]]
[0.00938055],[[0.0]]
[0.03176573],[[0.0]]
[0.04929301],[[0.0]]
[0.02381784],[[0.0]]
[0.01415652],[[0.0]]
[0.03224698],[[0.0]]
[0.01543024],[[0.0]]
[0.02364972],[[0.0]]
[0.06788158],[[0.0]]
[0.01263663],[[0.0]]
[0.03602803],[[0.0]]
[0.01113528],[[0.0]]
[0.02929205],[[0.0]]
[0.03392443],[[0.0]]
[0.04142129],[[0.0]]
[0.01700926],[[0.0]]
[0.01764998],[[0.0]]
[0.0325692],[[0.0]]
[0.02382702],[[0.0]]
[0.05413646],[[0.0]]
[0.02365002],[[0.0]]
[0.04038471],[[0.0]]
[0.01215035],[[0.0]]
[0.03200063],[[0.0]]
[0.05629903],[[0.0]]
[0.07736382],[[0.0]]
[0.02119219],[[0.0]]
[0.00994253],[[0.0]]
[0.00985271],[[0.0]]
[0.04859343],[[0.0]]
[0.02722868],[[0.0]]
[0.0220454],[[0.0]]
[0.01393753],[[0.0]]
[0.01957789],[[0.0]]
[0.0144656],[[0.0]]
[0.01692146],[[0.0]]
[0.01713833],[[0.0]]
[0.01334909],[[0.0]]
[0.02217844],[[0.0]]
[0.01412371],[[0.0]]
[0.04444683],[[0.0]]
[0.01739484],[[0.0]]
[0.01554945],[[0.0]]
[0.02039576],[[0.0]]
[0.00822178],[[0.0]]
[0.02264738],[[0.0]]
[0.03384364],[[0.0]]
[0.02831513],[[0.0]]
[0.02032781],[[0.0]]
[0.01293755],[[0.0]]
[0.02469805],[[0.0]]
[0.01200855],[[0.0]]
[0.02017128],[[0.0]]
[0.02255407],[[0.0]]
[0.04723749],[[0.0]]
[0.02953556],[[0.0]]
[0.01880583],[[0.0]]
[0.01747456],[[0.0]]
[0.01067707],[[0.0]]
[0.02062881],[[0.0]]
[0.016112],[[0.0]]
[0.02030292],[[0.0]]
[0.0107882],[[0.0]]
[0.04798242],[[0.0]]
[0.01563916],[[0.0]]
[0.01318863],[[0.0]]
[0.04812303],[[0.0]]
[0.01598287],[[0.0]]
[0.01422471],[[0.0]]
[0.036836],[[0.0]]
[0.01326403],[[0.0]]
[0.03581852],[[0.0]]
[0.04464945],[[0.0]]
[0.01092476],[[0.0]]
[0.01764926],[[0.0]]
[0.01905605],[[0.0]]
[0.0568856],[[0.0]]
[0.0368526],[[0.0]]
[0.04106373],[[0.0]]
[0.04026639],[[0.0]]
[0.01919103],[[0.0]]
[0.04318208],[[0.0]]
[0.02219257],[[0.0]]
[0.01541415],[[0.0]]
[0.02187014],[[0.0]]
[0.01873156],[[0.0]]
[0.02099341],[[0.0]]
[0.0192661],[[0.0]]
[0.0266194],[[0.0]]
[0.03934181],[[0.0]]
[0.02870509],[[0.0]]
[0.02458778],[[0.0]]
[0.01165998],[[0.0]]
[0.03353325],[[0.0]]
[0.01878253],[[0.0]]
[0.02632383],[[0.0]]
[0.00874376],[[0.0]]
[0.03199482],[[0.0]]
[0.04192299],[[0.0]]
[0.02635911],[[0.0]]
[0.07345992],[[0.0]]
[0.0141297],[[0.0]]
[0.046473],[[0.0]]
[0.01346067],[[0.0]]
[0.02045476],[[0.0]]
[0.01303887],[[0.0]]
[0.03322828],[[0.0]]
[0.01805741],[[0.0]]
[0.03343916],[[0.0]]
[0.02770454],[[0.0]]
[0.01764733],[[0.0]]
[0.02806652],[[0.0]]
[0.01809362],[[0.0]]
[0.02252892],[[0.0]]
[0.02153364],[[0.0]]
[0.073035],[[0.0]]
[0.01462594],[[0.0]]
[0.0120368],[[0.0]]
[0.03924975],[[0.0]]
[0.0137766],[[0.0]]
[0.05609852],[[0.0]]
[0.02257407],[[0.0]]
[0.0237194],[[0.0]]
[0.01462692],[[0.0]]
[0.00956976],[[0.0]]
[0.01662105],[[0.0]]
[0.00912458],[[0.0]]
[0.00867802],[[0.0]]
[0.02445495],[[0.0]]
[0.01778725],[[0.0]]
[0.01564384],[[0.0]]
[0.02139512],[[0.0]]
[0.03666037],[[0.0]]
[0.02894464],[[0.0]]
[0.02675605],[[0.0]]
[0.05360371],[[0.0]]
[0.01217097],[[0.0]]
[0.03926793],[[0.0]]
[0.02443716],[[0.0]]
[0.04396951],[[0.0]]
[0.01359066],[[0.0]]
[0.01099575],[[0.0]]
[0.02566904],[[0.0]]
[0.0168826],[[0.0]]
[0.01488858],[[0.0]]
[0.03415728],[[0.0]]
[0.04793474],[[0.0]]
[0.03855023],[[0.0]]
[0.02852869],[[0.0]]
[0.05680871],[[0.0]]
[0.00991172],[[0.0]]
[0.00823286],[[0.0]]
[0.01528177],[[0.0]]
[0.0226354],[[0.0]]
[0.03984827],[[0.0]]
[0.01404667],[[0.0]]
[0.03960076],[[0.0]]
[0.02416751],[[0.0]]
[0.04130977],[[0.0]]
[0.03808293],[[0.0]]
[0.04171237],[[0.0]]
[0.03580678],[[0.0]]
[0.02663764],[[0.0]]
[0.01347032],[[0.0]]
[0.01661319],[[0.0]]
[0.01352641],[[0.0]]
[0.01624641],[[0.0]]
[0.03553012],[[0.0]]
[0.0622775],[[0.0]]
[0.02385464],[[0.0]]
[0.0184446],[[0.0]]
[0.03250518],[[0.0]]
[0.06062743],[[0.0]]
[0.03770852],[[0.0]]
[0.03226727],[[0.0]]
[0.02703887],[[0.0]]
[0.03013939],[[0.0]]
[0.04726434],[[0.0]]
[0.03028002],[[0.0]]
[0.01902235],[[0.0]]
[0.02521637],[[0.0]]
[0.01342404],[[0.0]]
[0.02240834],[[0.0]]
[0.02059036],[[0.0]]
[0.0157882],[[0.0]]
[0.06029549],[[0.0]]
[0.0493097],[[0.0]]
[0.01640967],[[0.0]]
[0.03799292],[[0.0]]
[0.015737],[[0.0]]
[0.02028593],[[0.0]]
[0.03140351],[[0.0]]
[0.04640073],[[0.0]]
[0.05679834],[[0.0]]
[0.02590391],[[0.0]]
[0.04148585],[[0.0]]
[0.01055425],[[0.0]]
[0.0266149],[[0.0]]
[0.02629673],[[0.0]]
[0.01993442],[[0.0]]
[0.05384034],[[0.0]]
[0.04155684],[[0.0]]
[0.02154893],[[0.0]]
[0.02320048],[[0.0]]
[0.02000824],[[0.0]]
[0.03283843],[[0.0]]
[0.02129698],[[0.0]]
[0.09175381],[[0.0]]
[0.01562777],[[0.0]]
[0.01832682],[[0.0]]
[0.02387711],[[0.0]]
[0.01641318],[[0.0]]
[0.0569008],[[0.0]]
[0.06419113],[[0.0]]
[0.01482645],[[0.0]]
[0.01647323],[[0.0]]
[0.02504775],[[0.0]]
[0.05915833],[[0.0]]
[0.00747401],[[0.0]]
[0.02432418],[[0.0]]
[0.03353816],[[0.0]]
[0.00678721],[[0.0]]
[0.02426693],[[0.0]]
[0.02257422],[[0.0]]
[0.02157831],[[0.0]]
[0.02430359],[[0.0]]
[0.01097965],[[0.0]]
[0.03026178],[[0.0]]
[0.01112178],[[0.0]]
[0.01400176],[[0.0]]
[0.01951051],[[0.0]]
[0.02407286],[[0.0]]
[0.04601577],[[0.0]]
[0.024423],[[0.0]]
[0.02275735],[[0.0]]
[0.04924142],[[0.0]]
[0.01960191],[[0.0]]
[0.026344],[[0.0]]
[0.01087943],[[0.0]]
[0.01295701],[[0.0]]
[0.03909898],[[0.0]]
[0.01027676],[[0.0]]
[0.01044422],[[0.0]]
[0.02202386],[[0.0]]
[0.01832718],[[0.0]]
[0.03475153],[[0.0]]
[0.03272265],[[0.0]]
[0.03841931],[[0.0]]
[0.03302157],[[0.0]]
[0.02124983],[[0.0]]
[0.03336081],[[0.0]]
[0.02104712],[[0.0]]
[0.01611552],[[0.0]]
[0.03703958],[[0.0]]
[0.02265102],[[0.0]]
[0.02973551],[[0.0]]
[0.02129206],[[0.0]]
[0.02856636],[[0.0]]
[0.04136041],[[0.0]]
[0.02169436],[[0.0]]
[0.01855642],[[0.0]]
[0.02767101],[[0.0]]
[0.00772858],[[0.0]]
[0.03632033],[[0.0]]
[0.04643923],[[0.0]]
[0.02181923],[[0.0]]
[0.02835706],[[0.0]]
[0.01999402],[[0.0]]
[0.02438432],[[0.0]]
[0.02331895],[[0.0]]
[0.02760252],[[0.0]]
[0.02229536],[[0.0]]
[0.04221568],[[0.0]]
[0.02046981],[[0.0]]
[0.01125705],[[0.0]]
[0.01292869],[[0.0]]
[0.01581222],[[0.0]]
[0.01087749],[[0.0]]
[0.04025546],[[0.0]]
[0.01535255],[[0.0]]
[0.02698433],[[0.0]]
[0.0209204],[[0.0]]
[0.0072898],[[0.0]]
[0.03365636],[[0.0]]
[0.00718009],[[0.0]]
[0.01740065],[[0.0]]
[0.01592967],[[0.0]]
[0.01961046],[[0.0]]
[0.02669546],[[0.0]]
[0.01732671],[[0.0]]
[0.02849758],[[0.0]]
[0.01561102],[[0.0]]
[0.02483308],[[0.0]]
[0.02561879],[[0.0]]
[0.01782605],[[0.0]]
[0.01822346],[[0.0]]
[0.04019016],[[0.0]]
[0.02591941],[[0.0]]
[0.03102782],[[0.0]]
[0.03198233],[[0.0]]
[0.02342096],[[0.0]]
[0.01853871],[[0.0]]
[0.01108932],[[0.0]]
[0.03283104],[[0.0]]
[0.02423844],[[0.0]]
[0.02870712],[[0.0]]
[0.04884964],[[0.0]]
[0.02464482],[[0.0]]
[0.06354865],[[0.0]]
[0.02529502],[[0.0]]
[0.05217874],[[0.0]]
[0.01118928],[[0.0]]
[0.00693303],[[0.0]]
[0.02183077],[[0.0]]
[0.0096285],[[0.0]]
[0.02115828],[[0.0]]
[0.01660094],[[0.0]]
[0.02139252],[[0.0]]
[0.03680614],[[0.0]]
[0.02441558],[[0.0]]
[0.01881579],[[0.0]]
[0.03929815],[[0.0]]
[0.03322807],[[0.0]]
[0.03201714],[[0.0]]
[0.03278792],[[0.0]]
[0.05830607],[[0.0]]
[0.06307817],[[0.0]]
[0.02460498],[[0.0]]
[0.02420801],[[0.0]]
[0.01998699],[[0.0]]
[0.02457216],[[0.0]]
[0.03041583],[[0.0]]
[0.07598427],[[0.0]]
[0.01843497],[[0.0]]
[0.03535542],[[0.0]]
[0.02396283],[[0.0]]
[0.01549986],[[0.0]]
[0.08044231],[[0.0]]
[0.02356759],[[0.0]]
[0.01710752],[[0.0]]
[0.01527828],[[0.0]]
[0.03466222],[[0.0]]
[0.03121516],[[0.0]]
[0.01952845],[[0.0]]
[0.0472182],[[0.0]]
[0.02144578],[[0.0]]
[0.01284045],[[0.0]]
[0.01665649],[[0.0]]
[0.01788542],[[0.0]]
[0.02145046],[[0.0]]
[0.01812536],[[0.0]]
[0.03433523],[[0.0]]
[0.02707565],[[0.0]]
[0.06101069],[[0.0]]
[0.02232975],[[0.0]]
[0.01184493],[[0.0]]
[0.03420725],[[0.0]]
[0.01205221],[[0.0]]
[0.02466813],[[0.0]]
[0.00982744],[[0.0]]
[0.0181565],[[0.0]]
[0.028357],[[0.0]]
[0.03127947],[[0.0]]
[0.01480404],[[0.0]]
[0.02439234],[[0.0]]
[0.03400776],[[0.0]]
[0.01293001],[[0.0]]
[0.01225936],[[0.0]]
[0.0168097],[[0.0]]
[0.02172732],[[0.0]]
[0.02659538],[[0.0]]
[0.01251301],[[0.0]]
[0.00808215],[[0.0]]
[0.02802366],[[0.0]]
[0.02182779],[[0.0]]
[0.01518917],[[0.0]]
[0.01801273],[[0.0]]
[0.04605675],[[0.0]]
[0.01164168],[[0.0]]
[0.01458487],[[0.0]]
[0.02708066],[[0.0]]
[0.01941732],[[0.0]]
[0.03381658],[[0.0]]
[0.02573144],[[0.0]]
[0.02976769],[[0.0]]
[0.11181092],[[0.0]]
[0.07063857],[[0.0]]
[0.01766294],[[0.0]]
[0.02036908],[[0.0]]
[0.05334407],[[0.0]]
[0.03286791],[[0.0]]
[0.01809692],[[0.0]]
[0.01552558],[[0.0]]
[0.02896753],[[0.0]]
[0.02172324],[[0.0]]
[0.03277904],[[0.0]]
[0.01291722],[[0.0]]
[0.00861672],[[0.0]]
[0.02130282],[[0.0]]
[0.01407188],[[0.0]]
[0.02513298],[[0.0]]
[0.0422186],[[0.0]]
[0.01040629],[[0.0]]
[0.00838858],[[0.0]]
[0.03585446],[[0.0]]
[0.01859146],[[0.0]]
[0.0308556],[[0.0]]
[0.02826241],[[0.0]]
[0.02953541],[[0.0]]
[0.04265454],[[0.0]]
[0.04612166],[[0.0]]
[0.02990466],[[0.0]]
[0.02825448],[[0.0]]
[0.01787862],[[0.0]]
[0.03659347],[[0.0]]
[0.04248965],[[0.0]]
[0.05954951],[[0.0]]
[0.03591591],[[0.0]]
[0.02572381],[[0.0]]
[0.02097133],[[0.0]]
[0.02263284],[[0.0]]
[0.01573044],[[0.0]]
[0.02224043],[[0.0]]
[0.03601548],[[0.0]]
[0.02615318],[[0.0]]
