3.191593842711516e-59,0.0
1.0414623528155818e-19,0.0
7.173082239904527e-95,0.0
1.93079628107259e-32,0.0
3.011312740651522e-23,0.0
1.1103631100399925e-31,0.0
2.731122118888422e-53,0.0
0.9972005176648001,0.0
4.170840456882335e-11,0.0
1.7155462781215003e-22,0.0
1.4393508834240939e-124,0.0
0.00019734322564536394,0.0
7.337644715607172e-19,0.0
2.3395228007190344e-18,0.0
1.3870144738438954e-64,0.0
3.851066901697527e-19,0.0
6.886037031497792e-90,0.0
3.0164416293457253e-15,0.0
1.779649315171355e-174,0.0
1.1243260930172663e-119,0.0
9.098818290665703e-31,0.0
3.5592798120396273e-16,0.0
1.4577435478265613e-109,0.0
4.982559159259737e-09,0.0
5.106436505946254e-100,0.0
0.009829702594463136,0.0
3.815917948469185e-27,0.0
1.976397187760531e-60,0.0
0,0.0
6.218190160111747e-54,0.0
8.391859550174564e-131,0.0
1.1945791746296749e-233,0.0
4.1965134511383285e-55,0.0
8.550687184472237e-63,0.0
1.6928893647710563e-31,0.0
1.936862389373506e-128,0.0
5.611926763375342e-109,0.0
8.254139304842277e-80,0.0
7.501139819322616e-49,0.0
3.711086378189576e-77,0.0
9.941540408476131e-49,0.0
8.966865242026935e-221,0.0
4.392854807694799e-09,0.0
5.338449412098798e-86,0.0
1.0438598558644548e-14,0.0
2.4424903765046938e-26,0.0
2.0390108502447596e-31,0.0
0.000571705476206259,0.0
1.1064773404610176e-86,0.0
5.829224706405516e-11,0.0
6.252101960895419e-31,0.0
4.822240419743345e-14,0.0
6.631309539598348e-115,0.0
1.7253386736895348e-35,0.0
6.697877847575437e-76,0.0
1.7709058076073194e-22,0.0
4.3401381580308065e-137,0.0
1.6070158253825476e-69,0.0
1.0731852830355131e-07,0.0
4.2187494237836614e-41,0.0
3.638930289936415e-66,0.0
1.479817759419977e-150,0.0
3.2361306581737615e-42,0.0
7.356334288099814e-243,0.0
6.371931669738086e-11,0.0
0.1551771445898167,0.0
2.1456268799918466e-117,0.0
2.1802961464560018e-16,0.0
3.174258724300478e-128,0.0
0.9694449463051736,0.0
9.350113831750129e-126,0.0
9.836658785832483e-05,0.0
1.0553821413545911e-109,0.0
0.09722945663112721,0.0
7.179358462320057e-241,0.0
0.040967207231600807,0.0
6.625171316888489e-27,0.0
7.736922977597302e-85,0.0
2.8687142237181468e-21,0.0
1.5372727557724206e-08,0.0
2.214336739406983e-229,0.0
1.1811837085182756e-12,0.0
7.035182617679938e-125,0.0
1.5966755474740368e-28,0.0
1.4195483662229947e-50,0.0
8.54722071919854e-58,0.0
1.757070892485682e-49,0.0
3.2602358727683443e-42,0.0
2.724106004978452e-10,0.0
1.3876478265012526e-11,0.0
1.348668171526857e-25,0.0
9.400514848182263e-05,0.0
8.740743886090355e-58,0.0
3.0443777198801233e-13,0.0
6.8616704669879845e-40,0.0
2.8331574497003116e-22,0.0
5.222984057316438e-10,0.0
1.6338536355572524e-29,0.0
6.284211464891067e-17,0.0
1.444531702451354e-19,0.0
4.059720908274976e-30,0.0
8.515473112949354e-13,0.0
1.0071452374992746e-34,0.0
2.217373947082577e-71,0.0
2.2018231090794912e-05,0.0
2.4110771941158394e-64,0.0
1.065075342053707e-14,0.0
3.6979750330750283e-156,0.0
1.5993472665888158e-10,0.0
2.5658825693086582e-55,0.0
7.000303994509495e-198,0.0
3.354462972529262e-07,0.0
4.045678113494737e-29,0.0
2.855196863351347e-33,0.0
1.3648242346352996e-106,0.0
4.9664476169616796e-39,0.0
2.3887245050046447e-32,0.0
6.801875056573105e-29,0.0
3.415375439097039e-13,0.0
4.5094932878706666e-51,0.0
1.0004917071486388e-87,0.0
6.73337994744526e-143,0.0
1.2441376143161061e-08,0.0
1.4010638940039865e-07,0.0
4.8140660981010356e-35,0.0
0.6634525165127295,0.0
2.1726575816604815e-25,0.0
7.955868230523807e-25,0.0
5.290998174618885e-96,0.0
8.157627762280013e-19,0.0
1.6940434709962524e-31,0.0
1.5530197962335903e-14,0.0
6.277102343207166e-26,0.0
6.421890810975974e-73,0.0
5.228502563729821e-46,0.0
2.355043706593443e-14,0.0
1.3979791871533815e-58,0.0
4.732526327776816e-05,0.0
5.2306183144144206e-148,0.0
3.6607587319753133e-23,0.0
1.0717718497872908e-18,0.0
1.652667350714379e-20,0.0
1.60047219391024e-07,0.0
1.266871000929463e-11,0.0
8.278995742528447e-12,0.0
7.550067828989378e-29,0.0
1.8438909268101043e-22,0.0
2.560326796004916e-24,0.0
5.99209033406303e-30,0.0
5.541058747686241e-153,0.0
3.2372358818951404e-43,0.0
2.1929157621003484e-37,0.0
2.3103050550563062e-10,0.0
1.7167593443242426e-53,0.0
1.3219888929702148e-87,0.0
1.4980552924555365e-233,0.0
3.0743129717412175e-26,0.0
4.196049704676638e-19,0.0
3.466312409216561e-24,0.0
9.207983899091947e-24,0.0
9.951725454443096e-09,0.0
0.00014976588973270033,0.0
0.40883687349878056,0.0
9.681840605794481e-11,0.0
0.1228996308321619,0.0
3.3839240764670687e-34,0.0
2.8570381024827955e-138,0.0
2.4669261945126918e-08,0.0
2.5162069981627352e-67,0.0
3.0036607432689407e-18,0.0
6.121074589246571e-15,0.0
1.158526884276315e-121,0.0
1.56524864692048e-30,0.0
1.409656789527263e-08,0.0
2.136983131852947e-08,0.0
8.250045887308732e-35,0.0
1.7052853096827244e-65,0.0
2.4444469597761253e-31,0.0
4.10974226752268e-19,0.0
1.043787883014712e-27,0.0
2.878040470448223e-42,0.0
1.1816508126272445e-24,0.0
3.2834510472276825e-43,0.0
3.987450590604425e-12,0.0
4.485609161528312e-46,0.0
3.169790288698839e-49,0.0
4.3618730460402496e-26,0.0
3.364798577594158e-89,0.0
1.9854996563485223e-27,0.0
3.8382825471429693e-143,0.0
1.540825670491356e-133,0.0
1.1510873434169512e-26,0.0
8.676170840086712e-96,0.0
3.5976275636429604e-24,0.0
7.372993370877396e-111,0.0
8.83602476132591e-30,0.0
2.6131191060629855e-85,0.0
4.9254887018910644e-99,0.0
2.8773326554792763e-308,0.0
1.2903544849745401e-118,0.0
9.102617569942332e-07,0.0
3.906781346597077e-59,0.0
1.5292191979639807e-79,0.0
3.1312544419801637e-87,0.0
2.1991206894759662e-30,0.0
7.263575980264925e-201,0.0
6.534073401793267e-12,0.0
9.935931845025626e-57,0.0
1.871455252778624e-137,0.0
9.096191020882408e-10,0.0
1.190787488517117e-12,0.0
2.1777208524287224e-10,0.0
9.275309174211538e-86,0.0
1.773324615989743e-89,0.0
3.6741472823546796e-51,0.0
9.6269179201338e-16,0.0
4.921440747819782e-87,0.0
1.8107284451784987e-05,0.0
0.00012464450706337166,0.0
3.547974997193623e-18,0.0
5.427871397058767e-21,0.0
2.9001656414218705e-12,0.0
2.5585669700529914e-09,0.0
0,0.0
1.9153155567077136e-170,0.0
1.4280259945213745e-61,0.0
0,0.0
2.522717956287058e-08,0.0
1.4648712766397844e-09,0.0
1.9450079812800334e-33,0.0
9.710890002321573e-185,0.0
4.4503347823378995e-26,0.0
6.590593580478394e-35,0.0
2.33893782926049e-09,0.0
1.6633917411436846e-38,0.0
0,0.0
1.3089662410292933e-73,0.0
1.964477178676605e-120,0.0
9.549233136940921e-36,0.0
2.1100420635230493e-79,0.0
3.053005037607567e-49,0.0
1.3125183938020331e-92,0.0
9.214824932236882e-35,0.0
8.544629452446386e-46,0.0
1.4079054208391678e-12,0.0
3.437521817158184e-106,0.0
6.101039118628688e-24,0.0
5.188839137965114e-106,0.0
3.523626335438806e-67,0.0
3.9672237509429815e-62,0.0
4.505067006220833e-55,0.0
4.713528544286702e-50,0.0
9.594366242603475e-41,0.0
1.3603901988584374e-19,0.0
8.735149086634656e-22,0.0
1.0828862990865978e-37,0.0
9.3394523970332e-49,0.0
1.8210201663248656e-48,0.0
1.5184787654923835e-10,0.0
5.732267824645976e-164,0.0
6.631850569498278e-12,0.0
8.519564235060732e-155,0.0
3.485284588638881e-54,0.0
7.013983725214808e-51,0.0
4.58102735959456e-23,0.0
2.9115004880063536e-15,0.0
1.8254109363862029e-31,0.0
7.246934474817473e-12,0.0
4.151119739027474e-35,0.0
1.3092077223653892e-10,0.0
3.320522535085127e-37,0.0
4.059961434851868e-140,0.0
1.7577498193096035e-09,0.0
1.5127568599916338e-24,0.0
7.250785647130141e-87,0.0
2.636427851072383e-31,0.0
1.4307904963590662e-07,0.0
8.173845107989475e-35,0.0
4.59998243206803e-59,0.0
3.333661564979471e-30,0.0
9.309726818087979e-47,0.0
4.023828883750623e-129,0.0
1.4206738256102776e-132,0.0
3.211682599990677e-32,0.0
3.738057581986867e-141,0.0
2.2155437792213305e-75,0.0
1.016194830895146e-110,0.0
5.900734838982949e-52,0.0
1.0448984994790489e-14,0.0
5.414760211463634e-269,0.0
5.688188664903902e-21,0.0
0.036964126047872824,0.0
5.8800030822226496e-270,0.0
2.919863804941467e-70,0.0
1.159977232217538e-138,0.0
3.4620605726168857e-248,0.0
2.8192734263341124e-248,0.0
6.524035580261699e-32,0.0
2.1817482781654723e-12,0.0
2.206071155260399e-33,0.0
2.2204530103864883e-67,0.0
5.796936025519957e-34,0.0
5.322126672532767e-25,0.0
4.07513012196666e-212,0.0
3.8216833872925284e-179,0.0
5.671400403915813e-19,0.0
3.0684582894496473e-45,0.0
6.453319784688247e-08,0.0
0,0.0
9.704935373683322e-113,0.0
1.5323833223067788e-15,0.0
3.933318684754874e-56,0.0
5.44105096197538e-81,0.0
2.5437611526765672e-76,0.0
1.1306127006387823e-09,0.0
5.007601495964721e-174,0.0
0,0.0
3.9235161180534464e-115,0.0
3.2563200468202455e-20,0.0
1.3863935901718773e-142,0.0
4.528561916123274e-161,0.0
0,0.0
2.7167804541806396e-161,0.0
5.205506878183284e-144,0.0
9.378276586960929e-79,0.0
9.421871840425105e-65,0.0
2.3480185548985976e-188,0.0
3.643136385088929e-95,0.0
6.8005426808294795e-87,0.0
2.289025598468942e-11,0.0
1.6662942914566078e-23,0.0
4.950611304024086e-108,0.0
8.077655064578042e-55,0.0
6.507394749818266e-80,0.0
3.938096641799098e-67,0.0
0.699000667153311,0.0
2.620279806737821e-39,0.0
3.1886641608589538e-102,0.0
3.409107015910843e-51,0.0
2.1939370767910092e-232,0.0
1.0657870043271057e-115,0.0
1.339147466935039e-32,0.0
1.3792861088856839e-47,0.0
4.0958259602053855e-104,0.0
4.8598552369776745e-09,0.0
9.46225786092961e-38,0.0
4.56258649041197e-20,0.0
7.621438041384946e-10,0.0
4.821525190461822e-108,0.0
1.1471396636895578e-28,0.0
2.8590435951518003e-30,0.0
2.872078770310031e-137,0.0
4.59230299577535e-18,0.0
3.5715311041990894e-144,0.0
3.464713104236156e-48,0.0
1.114651218180364e-87,0.0
2.1675768765236258e-55,0.0
1.529516700052068e-243,0.0
8.535359618325379e-53,0.0
2.2166437781036955e-32,0.0
9.520016776271541e-101,0.0
3.644856687248793e-185,0.0
2.6150991557971868e-107,0.0
8.533272146590006e-58,0.0
1.846311175065304e-17,0.0
9.614360895242913e-99,0.0
9.17106161198211e-21,0.0
1.4059045045909024e-39,0.0
1.3829994380321417e-17,0.0
8.667455128688307e-39,0.0
4.2068417814383483e-47,0.0
2.8719923072315793e-158,0.0
2.5648422654887493e-30,0.0
7.645491327941118e-12,0.0
1.515934698846845e-16,0.0
4.283497539260121e-139,0.0
1.7822413233583493e-55,0.0
8.423590346028883e-108,0.0
1.0743129205352423e-97,0.0
9.125217115488856e-43,0.0
6.757465386047798e-82,0.0
9.957626883624746e-55,0.0
3.596185134792518e-12,0.0
1.2045146042760563e-11,0.0
5.3544069838887815e-70,0.0
4.5693370509285856e-217,0.0
4.076203351119962e-99,0.0
5.23810835706249e-35,0.0
1.9947689256789673e-46,0.0
3.4897971130683993e-25,0.0
4.688614295930212e-19,0.0
2.294247904291474e-27,0.0
7.587951835692423e-58,0.0
1.1674259253795656e-67,0.0
1.9728247206958356e-16,0.0
6.544552580110539e-192,0.0
3.7332898719189856e-08,0.0
3.2661330171589626e-22,0.0
0.0008662303953643524,0.0
3.457914627736462e-76,0.0
2.9828324938591565e-58,0.0
2.395103156933361e-35,0.0
1.2462410529679238e-21,0.0
2.6746097462528055e-56,0.0
1.5428754005391359e-43,0.0
1.5041683185125357e-20,0.0
2.7204631800688486e-118,0.0
4.0924393301886427e-159,0.0
0,0.0
2.4150381491931678e-192,0.0
9.295330173134376e-32,0.0
9.910014175219442e-115,0.0
3.4604815884710225e-49,0.0
8.796380732219518e-111,0.0
1.31757074563627e-150,0.0
7.126239725142672e-19,0.0
1.993328228457299e-11,0.0
3.825956858135958e-42,0.0
1.5207144284242296e-16,0.0
1.3352398176140086e-149,0.0
2.1034574242268227e-23,0.0
6.831889817027708e-98,0.0
1.2550971403828969e-144,0.0
7.97126024873388e-34,0.0
1.4627177329210978e-217,0.0
3.269732358895944e-184,0.0
1.0921859580496788e-96,0.0
1.3805075240496094e-06,0.0
5.208571988853971e-68,0.0
3.3094708056020117e-12,0.0
4.3059412129562204e-15,0.0
9.147594108320055e-193,0.0
1.2381887120195646e-31,0.0
2.8543018587597467e-45,0.0
4.14661983550673e-161,0.0
5.333554556726277e-10,0.0
3.7870286463045747e-16,0.0
0,0.0
5.4480651986046e-207,0.0
2.706351591607627e-16,0.0
9.012923742364782e-61,0.0
1.8325391907936303e-224,0.0
2.9202194101893394e-18,0.0
1.9850567765576608e-240,0.0
2.1652504941434605e-40,0.0
2.9229585382399745e-138,0.0
8.280682678340764e-175,0.0
5.749731544676022e-174,0.0
7.610857963144344e-25,0.0
1.3569031646014642e-148,0.0
6.584262022449519e-37,0.0
1.253809672889914e-173,0.0
2.3595196267962048e-20,0.0
4.11628902684413e-09,0.0
3.9248968482091947e-81,0.0
2.482518208776206e-32,0.0
1.2154718687806888e-86,0.0
1.0759408722439106e-23,0.0
2.257420171275886e-130,0.0
5.2123224386108235e-37,0.0
3.725991232541768e-57,0.0
4.940528705579005e-51,0.0
2.0348285878188963e-36,0.0
7.284595177095957e-19,0.0
9.507982554229864e-92,0.0
1.826130205967028e-22,0.0
4.046009862962341e-37,0.0
7.550204216939067e-41,0.0
4.039220379559074e-79,0.0
8.750187522799552e-31,0.0
2.329846607980527e-28,0.0
3.255417991007727e-127,0.0
2.8304228728512252e-139,0.0
5.970620012246001e-17,0.0
4.6785480593117935e-21,0.0
2.492657485375779e-16,0.0
5.364940717528829e-86,0.0
6.253382274051523e-234,0.0
2.928934288467859e-33,0.0
1.659307968984575e-27,0.0
1.7155460890733018e-40,0.0
2.5030553262402822e-61,0.0
7.617178717635014e-170,0.0
4.21624654159046e-41,0.0
0,0.0
1.721652074061309e-53,0.0
3.0450376130050748e-121,0.0
0,0.0
3.6920854237397104e-47,0.0
1.3332189343028582e-36,0.0
1.3398392422035861e-21,0.0
7.455234376823799e-24,0.0
2.2098719078979805e-18,0.0
9.221722226687224e-17,0.0
1.3529716768762482e-149,0.0
1.0491006059606394e-15,0.0
3.049910125946978e-16,0.0
1.2038400212021515e-121,0.0
3.2540778696112127e-21,0.0
4.0261367114796126e-40,0.0
1.2457327929014174e-13,0.0
4.442448012794224e-24,0.0
1.2671655730126395e-22,0.0
1.188334472221596e-12,0.0
0.16401326490953044,0.0
3.982072564259898e-69,0.0
3.1681344497222195e-19,0.0
1.0315930956004176e-47,0.0
1.0450358348774289e-12,0.0
7.451612455521756e-38,0.0
3.365733919835822e-54,0.0
5.713011990773797e-44,0.0
3.227638062788596e-120,0.0
1.0580542907981067e-81,0.0
1.389050230928658e-27,0.0
6.3210621361993064e-21,0.0
3.2599967976686435e-31,0.0
5.927317520153305e-39,0.0
5.635392544394633e-119,0.0
6.900993283643102e-53,0.0
3.165892177782146e-83,0.0
3.807850981093216e-35,0.0
5.6995109173102865e-142,0.0
1.3848944723906138e-97,0.0
1.280367500023556e-40,0.0
1.0047928609799491e-116,0.0
5.119930246792462e-90,0.0
3.2235319279396274e-252,0.0
7.328996596235081e-24,0.0
9.702949284358623e-82,0.0
6.52975498903225e-14,0.0
8.071535361260365e-12,0.0
2.3689260100012472e-180,0.0
4.169124303348495e-54,0.0
3.8032838043640704e-63,0.0
1.3586179875175622e-219,0.0
7.878980502168797e-148,0.0
1.9944830024352168e-131,0.0
7.163407119057147e-40,0.0
4.363472919402486e-16,0.0
8.387017006806435e-74,0.0
3.4727947635008944e-47,0.0
5.421215371821425e-20,0.0
2.8901626579666573e-30,0.0
2.4854290850692825e-13,0.0
2.324912976630818e-37,0.0
7.910489210600881e-175,0.0
3.814100429606541e-237,0.0
2.2458335865814773e-16,0.0
0,0.0
1.7161223052563563e-158,0.0
2.3159732159714104e-194,0.0
1.1595370240870756e-52,0.0
1.7740302543504676e-16,0.0
4.443968471337368e-189,0.0
9.238226199791847e-41,0.0
2.5403573355116504e-10,0.0
1.4786028616066414e-111,0.0
1.2970643254494685e-154,0.0
8.992673015304524e-37,0.0
1.483930069198013e-38,0.0
1.921997955243431e-25,0.0
1.7648152431664168e-34,0.0
1.9193398038836348e-08,0.0
3.261780511024321e-14,0.0
9.40388340123124e-12,0.0
1.500722511945913e-34,0.0
1.6136694810187701e-12,0.0
9.627678498058865e-10,0.0
3.7068842483872214e-29,0.0
1.7923234252111628e-69,0.0
1.2861912727942924e-18,0.0
2.2114933848721253e-14,0.0
1.6928212902803714e-45,0.0
9.99721764991314e-154,0.0
7.875963724895019e-27,0.0
2.7226563655874265e-09,0.0
6.797911735704326e-38,0.0
3.534806206773125e-131,0.0
3.085594612892084e-138,0.0
1.143411111904347e-64,0.0
0.010815644244199674,0.0
6.837220270297731e-148,0.0
3.354159680533045e-126,0.0
8.556759402297087e-06,0.0
1.8038661832177926e-10,0.0
2.0568749211152788e-19,0.0
1.016376786663919e-97,0.0
6.772943119577096e-66,0.0
1.6038088586061076e-64,0.0
3.066206542102625e-22,0.0
0,0.0
6.749094604675857e-180,0.0
1.3879982847652804e-143,0.0
1.1901556581296837e-21,0.0
1.882112950956801e-40,0.0
8.078129760594723e-157,0.0
7.70237026890177e-17,0.0
8.655495797570755e-08,0.0
1.0652197397513745e-203,0.0
6.604175385524415e-36,0.0
3.930711468899708e-11,0.0
1.000414270850772e-44,0.0
4.947883545682174e-34,0.0
9.300341019386652e-37,0.0
1.916960452938795e-69,0.0
6.47717260067819e-26,0.0
0,0.0
8.687833376830107e-243,0.0
9.943262376480179e-53,0.0
7.808654733651194e-278,0.0
1.434099467994873e-25,0.0
2.2180437203923404e-66,0.0
5.572160557069518e-96,0.0
2.5597515665174037e-120,0.0
8.418387881454369e-20,0.0
6.251712643488612e-24,0.0
5.1665365526258385e-30,0.0
1.8674318345808574e-11,0.0
0,0.0
6.25390501722085e-28,0.0
1.6500781268951194e-44,0.0
5.7696820709799695e-145,0.0
7.366794976652568e-55,0.0
6.309525499320328e-102,0.0
7.321866337627839e-179,0.0
5.356831425492048e-86,0.0
2.3413967888933186e-06,0.0
1.9848530283050496e-40,0.0
4.570595765697299e-24,0.0
2.9522985433976147e-124,0.0
8.003772419221433e-70,0.0
1.1675401654890887e-105,0.0
3.773240317160014e-10,0.0
4.025847559018046e-09,0.0
1.0265159274843929e-39,0.0
8.423300083703988e-167,0.0
3.1008092512810526e-121,0.0
1.373701264889006e-77,0.0
1.7069374170291644e-94,0.0
1.1782517563612326e-11,0.0
0.2191470883361106,0.0
3.581314052411116e-26,0.0
1.1165752429433512e-47,0.0
5.649636873199644e-197,0.0
8.08128163905808e-25,0.0
7.949667063644982e-234,0.0
5.3016702608426356e-24,0.0
5.352489611158575e-10,0.0
1.4499199995646677e-53,0.0
7.284277347964067e-115,0.0
5.319406457932764e-16,0.0
4.2747903268775715e-79,0.0
4.436259419824263e-21,0.0
3.6839737989561696e-148,0.0
1.8564308607567215e-159,0.0
0,0.0
4.032673068313327e-179,0.0
2.3119710242825057e-38,0.0
1.4446033871219124e-26,0.0
2.2535096311993557e-245,0.0
1.0191739448548993e-46,0.0
1.9058558144517595e-11,0.0
8.565005773820396e-84,0.0
8.108205247209962e-97,0.0
3.0119820900946424e-88,0.0
7.562414005305467e-147,0.0
2.8156008190183325e-107,0.0
0.40869153423459814,0.0
4.481317604302573e-168,0.0
2.156459285687297e-192,0.0
1.0339502479207109e-92,0.0
1.672383774087953e-60,0.0
4.681336423540082e-87,0.0
8.609520379641646e-76,0.0
9.122699046823044e-72,0.0
1.9230500973956367e-123,0.0
1.0341328208457535e-23,0.0
2.313126448671861e-237,0.0
3.1373643080515965e-21,0.0
7.510415185605031e-162,0.0
7.316181130991522e-129,0.0
2.28264007134054e-44,0.0
4.620319488449157e-76,0.0
1.2448549121955782e-49,0.0
