47,2,22,155,18,4,0,2,3,0,0,24,172,16,2,45,0
48,1,21,146,16,4,0,2,5,0,2,16,181,22,5,43,0
46,5,19,160,18,3,0,2,3,0,4,19,167,17,4,45,0
55,2,20,152,27,3,0,2,3,0,2,24,144,23,3,52,0
54,1,20,160,23,1,0,1,2,0,4,22,150,23,4,47,0
55,4,18,152,23,3,0,5,2,0,3,21,150,24,5,47,0
44,2,25,162,13,2,1,2,4,0,0,17,176,21,2,41,0
58,2,23,143,21,4,0,2,2,1,6,23,152,19,3,53,0
42,5,17,193,18,4,0,3,1,0,1,17,154,16,1,40,0
37,3,17,181,15,0,0,1,5,0,3,19,180,11,5,35,0
38,0,19,190,11,2,0,0,2,0,2,11,184,18,2,33,0
42,4,13,160,20,0,0,5,2,0,3,20,187,16,3,37,0
47,2,22,147,20,4,0,2,6,0,0,18,174,21,4,45,0
40,2,11,179,19,5,0,2,4,0,2,17,177,13,3,38,0
44,2,24,157,14,0,0,3,5,0,1,18,181,20,5,38,0
46,2,24,160,14,2,0,3,4,0,2,22,172,16,3,42,0
46,5,22,164,16,2,0,7,4,0,1,21,164,17,3,40,0
44,1,21,175,14,2,0,0,1,0,2,18,176,17,3,38,0
44,3,12,158,21,1,0,5,6,0,5,20,179,14,5,39,0
45,3,13,165,27,1,0,3,2,0,0,22,170,18,3,40,0
56,5,21,144,26,4,1,5,3,1,1,21,143,26,2,53,0
48,3,25,165,17,1,0,1,4,0,3,15,155,25,4,46,0
40,3,12,176,18,4,0,2,4,0,3,15,180,14,4,37,0
46,2,22,176,13,4,1,4,4,0,2,19,159,17,2,41,0
45,3,17,170,19,2,0,2,1,1,3,11,170,24,3,41,0
47,3,22,169,15,2,0,4,0,0,2,14,165,26,1,42,0
52,3,13,190,28,4,0,3,1,0,2,22,127,19,2,46,0
